reaction_id,feasible,obj_at_u1,atp_demand,atp_per_glc,atp_per_o2,atp_per_carbon,glc_uptake,o2_uptake,lac_out,lac_per_atp,total_flux,max_rel_change,metric_change,hit
MAR06118,True,119.99999999999997,119.99999999999997,11.999999999999996,5.999999999999998,1.9999999999999996,10.0,20.0,0.0,0.0,1750.0000000000018,0.3496143958868863,"{""atp_demand"": 0.0, ""atp_per_glc"": 0.0, ""atp_per_o2"": 0.0, ""atp_per_carbon"": 0.0, ""glc_uptake"": 0.0, ""o2_uptake"": 0.0, ""lac_out"": 0.0, ""lac_per_atp"": 0.0, ""total_flux"": 453.333333}",True
MAR06119,True,119.99999999999997,119.99999999999997,11.999999999999996,5.999999999999998,1.9999999999999996,10.0,20.0,0.0,0.0,1750.0000000000018,0.3496143958868863,"{""atp_demand"": 0.0, ""atp_per_glc"": 0.0, ""atp_per_o2"": 0.0, ""atp_per_carbon"": 0.0, ""glc_uptake"": 0.0, ""o2_uptake"": 0.0, ""lac_out"": 0.0, ""lac_per_atp"": 0.0, ""total_flux"": 453.333333}",True
MAR06120,True,119.99999999999997,119.99999999999997,11.999999999999996,5.999999999999998,1.9999999999999996,10.0,20.0,0.0,0.0,1750.0000000000018,0.3496143958868863,"{""atp_demand"": 0.0, ""atp_per_glc"": 0.0, ""atp_per_o2"": 0.0, ""atp_per_carbon"": 0.0, ""glc_uptake"": 0.0, ""o2_uptake"": 0.0, ""lac_out"": 0.0, ""lac_per_atp"": 0.0, ""total_flux"": 453.333333}",True
MAR06121,True,119.99999999999997,119.99999999999997,11.999999999999996,5.999999999999998,1.9999999999999996,10.0,20.0,0.0,0.0,1750.0000000000018,0.3496143958868863,"{""atp_demand"": 0.0, ""atp_per_glc"": 0.0, ""atp_per_o2"": 0.0, ""atp_per_carbon"": 0.0, ""glc_uptake"": 0.0, ""o2_uptake"": 0.0, ""lac_out"": 0.0, ""lac_per_atp"": 0.0, ""total_flux"": 453.333333}",True
MAR06122,True,119.99999999999997,119.99999999999997,11.999999999999996,5.999999999999998,1.9999999999999996,10.0,20.0,0.0,0.0,1750.0000000000018,0.3496143958868863,"{""atp_demand"": 0.0, ""atp_per_glc"": 0.0, ""atp_per_o2"": 0.0, ""atp_per_carbon"": 0.0, ""glc_uptake"": 0.0, ""o2_uptake"": 0.0, ""lac_out"": 0.0, ""lac_per_atp"": 0.0, ""total_flux"": 453.333333}",True
MAR06123,True,119.99999999999997,119.99999999999997,11.999999999999996,5.999999999999998,1.9999999999999996,10.0,20.0,0.0,0.0,1750.0000000000018,0.3496143958868863,"{""atp_demand"": 0.0, ""atp_per_glc"": 0.0, ""atp_per_o2"": 0.0, ""atp_per_carbon"": 0.0, ""glc_uptake"": 0.0, ""o2_uptake"": 0.0, ""lac_out"": 0.0, ""lac_per_atp"": 0.0, ""total_flux"": 453.333333}",True
MAR06124,True,119.99999999999997,119.99999999999997,11.999999999999996,5.999999999999998,1.9999999999999996,10.0,20.0,0.0,0.0,1750.0000000000018,0.3496143958868863,"{""atp_demand"": 0.0, ""atp_per_glc"": 0.0, ""atp_per_o2"": 0.0, ""atp_per_carbon"": 0.0, ""glc_uptake"": 0.0, ""o2_uptake"": 0.0, ""lac_out"": 0.0, ""lac_per_atp"": 0.0, ""total_flux"": 453.333333}",True
MAR06125,True,119.99999999999997,119.99999999999997,11.999999999999996,5.999999999999998,1.9999999999999996,10.0,20.0,0.0,0.0,1750.0000000000018,0.3496143958868863,"{""atp_demand"": 0.0, ""atp_per_glc"": 0.0, ""atp_per_o2"": 0.0, ""atp_per_carbon"": 0.0, ""glc_uptake"": 0.0, ""o2_uptake"": 0.0, ""lac_out"": 0.0, ""lac_per_atp"": 0.0, ""total_flux"": 453.333333}",True
MAR06126,True,119.99999999999997,119.99999999999997,11.999999999999996,5.999999999999998,1.9999999999999996,10.0,20.0,0.0,0.0,1750.0000000000018,0.3496143958868863,"{""atp_demand"": 0.0, ""atp_per_glc"": 0.0, ""atp_per_o2"": 0.0, ""atp_per_carbon"": 0.0, ""glc_uptake"": 0.0, ""o2_uptake"": 0.0, ""lac_out"": 0.0, ""lac_per_atp"": 0.0, ""total_flux"": 453.333333}",True
MAR06127,True,119.99999999999997,119.99999999999997,11.999999999999996,5.999999999999998,1.9999999999999996,10.0,20.0,0.0,0.0,1750.0000000000018,0.3496143958868863,"{""atp_demand"": 0.0, ""atp_per_glc"": 0.0, ""atp_per_o2"": 0.0, ""atp_per_carbon"": 0.0, ""glc_uptake"": 0.0, ""o2_uptake"": 0.0, ""lac_out"": 0.0, ""lac_per_atp"": 0.0, ""total_flux"": 453.333333}",True
MAR06128,True,119.99999999999997,119.99999999999997,11.999999999999996,5.999999999999998,1.9999999999999996,10.0,20.0,0.0,0.0,1750.0000000000018,0.3496143958868863,"{""atp_demand"": 0.0, ""atp_per_glc"": 0.0, ""atp_per_o2"": 0.0, ""atp_per_carbon"": 0.0, ""glc_uptake"": 0.0, ""o2_uptake"": 0.0, ""lac_out"": 0.0, ""lac_per_atp"": 0.0, ""total_flux"": 453.333333}",True
MAR06129,True,119.99999999999997,119.99999999999997,11.999999999999996,5.999999999999998,1.9999999999999996,10.0,20.0,0.0,0.0,1750.0000000000018,0.3496143958868863,"{""atp_demand"": 0.0, ""atp_per_glc"": 0.0, ""atp_per_o2"": 0.0, ""atp_per_carbon"": 0.0, ""glc_uptake"": 0.0, ""o2_uptake"": 0.0, ""lac_out"": 0.0, ""lac_per_atp"": 0.0, ""total_flux"": 453.333333}",True
MAR06130,True,119.99999999999997,119.99999999999997,11.999999999999996,5.999999999999998,1.9999999999999996,10.0,20.0,0.0,0.0,1750.0000000000018,0.3496143958868863,"{""atp_demand"": 0.0, ""atp_per_glc"": 0.0, ""atp_per_o2"": 0.0, ""atp_per_carbon"": 0.0, ""glc_uptake"": 0.0, ""o2_uptake"": 0.0, ""lac_out"": 0.0, ""lac_per_atp"": 0.0, ""total_flux"": 453.333333}",True
MAR06131,True,119.99999999999997,119.99999999999997,11.999999999999996,5.999999999999998,1.9999999999999996,10.0,20.0,0.0,0.0,1750.0000000000018,0.3496143958868863,"{""atp_demand"": 0.0, ""atp_per_glc"": 0.0, ""atp_per_o2"": 0.0, ""atp_per_carbon"": 0.0, ""glc_uptake"": 0.0, ""o2_uptake"": 0.0, ""lac_out"": 0.0, ""lac_per_atp"": 0.0, ""total_flux"": 453.333333}",True
MAR06132,True,119.99999999999997,119.99999999999997,11.999999999999996,5.999999999999998,1.9999999999999996,10.0,20.0,0.0,0.0,1750.0000000000018,0.3496143958868863,"{""atp_demand"": 0.0, ""atp_per_glc"": 0.0, ""atp_per_o2"": 0.0, ""atp_per_carbon"": 0.0, ""glc_uptake"": 0.0, ""o2_uptake"": 0.0, ""lac_out"": 0.0, ""lac_per_atp"": 0.0, ""total_flux"": 453.333333}",True
MAR06133,True,119.99999999999997,119.99999999999997,11.999999999999996,5.999999999999998,1.9999999999999996,10.0,20.0,0.0,0.0,1750.0000000000018,0.3496143958868863,"{""atp_demand"": 0.0, ""atp_per_glc"": 0.0, ""atp_per_o2"": 0.0, ""atp_per_carbon"": 0.0, ""glc_uptake"": 0.0, ""o2_uptake"": 0.0, ""lac_out"": 0.0, ""lac_per_atp"": 0.0, ""total_flux"": 453.333333}",True
MAR06134,True,119.99999999999997,119.99999999999997,11.999999999999996,5.999999999999998,1.9999999999999996,10.0,20.0,0.0,0.0,1750.0000000000018,0.3496143958868863,"{""atp_demand"": 0.0, ""atp_per_glc"": 0.0, ""atp_per_o2"": 0.0, ""atp_per_carbon"": 0.0, ""glc_uptake"": 0.0, ""o2_uptake"": 0.0, ""lac_out"": 0.0, ""lac_per_atp"": 0.0, ""total_flux"": 453.333333}",True
MAR06135,True,119.99999999999997,119.99999999999997,11.999999999999996,5.999999999999998,1.9999999999999996,10.0,20.0,0.0,0.0,1750.0000000000018,0.3496143958868863,"{""atp_demand"": 0.0, ""atp_per_glc"": 0.0, ""atp_per_o2"": 0.0, ""atp_per_carbon"": 0.0, ""glc_uptake"": 0.0, ""o2_uptake"": 0.0, ""lac_out"": 0.0, ""lac_per_atp"": 0.0, ""total_flux"": 453.333333}",True
MAR06136,True,119.99999999999997,119.99999999999997,11.999999999999996,5.999999999999998,1.9999999999999996,10.0,20.0,0.0,0.0,1750.0000000000018,0.3496143958868863,"{""atp_demand"": 0.0, ""atp_per_glc"": 0.0, ""atp_per_o2"": 0.0, ""atp_per_carbon"": 0.0, ""glc_uptake"": 0.0, ""o2_uptake"": 0.0, ""lac_out"": 0.0, ""lac_per_atp"": 0.0, ""total_flux"": 453.333333}",True
MAR06137,True,119.99999999999997,119.99999999999997,11.999999999999996,5.999999999999998,1.9999999999999996,10.0,20.0,0.0,0.0,1750.0000000000018,0.3496143958868863,"{""atp_demand"": 0.0, ""atp_per_glc"": 0.0, ""atp_per_o2"": 0.0, ""atp_per_carbon"": 0.0, ""glc_uptake"": 0.0, ""o2_uptake"": 0.0, ""lac_out"": 0.0, ""lac_per_atp"": 0.0, ""total_flux"": 453.333333}",True
MAR06138,True,119.99999999999997,119.99999999999997,11.999999999999996,5.999999999999998,1.9999999999999996,10.0,20.0,0.0,0.0,1750.0000000000018,0.3496143958868863,"{""atp_demand"": 0.0, ""atp_per_glc"": 0.0, ""atp_per_o2"": 0.0, ""atp_per_carbon"": 0.0, ""glc_uptake"": 0.0, ""o2_uptake"": 0.0, ""lac_out"": 0.0, ""lac_per_atp"": 0.0, ""total_flux"": 453.333333}",True
MAR06139,True,119.99999999999997,119.99999999999997,11.999999999999996,5.999999999999998,1.9999999999999996,10.0,20.0,0.0,0.0,1750.0000000000018,0.3496143958868863,"{""atp_demand"": 0.0, ""atp_per_glc"": 0.0, ""atp_per_o2"": 0.0, ""atp_per_carbon"": 0.0, ""glc_uptake"": 0.0, ""o2_uptake"": 0.0, ""lac_out"": 0.0, ""lac_per_atp"": 0.0, ""total_flux"": 453.333333}",True
MAR06140,True,119.99999999999997,119.99999999999997,11.999999999999996,5.999999999999998,1.9999999999999996,10.0,20.0,0.0,0.0,1750.0000000000018,0.3496143958868863,"{""atp_demand"": 0.0, ""atp_per_glc"": 0.0, ""atp_per_o2"": 0.0, ""atp_per_carbon"": 0.0, ""glc_uptake"": 0.0, ""o2_uptake"": 0.0, ""lac_out"": 0.0, ""lac_per_atp"": 0.0, ""total_flux"": 453.333333}",True
MAR06141,True,119.99999999999997,119.99999999999997,11.999999999999996,5.999999999999998,1.9999999999999996,10.0,20.0,0.0,0.0,1750.0000000000018,0.3496143958868863,"{""atp_demand"": 0.0, ""atp_per_glc"": 0.0, ""atp_per_o2"": 0.0, ""atp_per_carbon"": 0.0, ""glc_uptake"": 0.0, ""o2_uptake"": 0.0, ""lac_out"": 0.0, ""lac_per_atp"": 0.0, ""total_flux"": 453.333333}",True
MAR06145,True,119.99999999999997,119.99999999999997,11.999999999999996,5.999999999999998,1.9999999999999996,10.0,20.0,0.0,0.0,1750.0000000000018,0.3496143958868863,"{""atp_demand"": 0.0, ""atp_per_glc"": 0.0, ""atp_per_o2"": 0.0, ""atp_per_carbon"": 0.0, ""glc_uptake"": 0.0, ""o2_uptake"": 0.0, ""lac_out"": 0.0, ""lac_per_atp"": 0.0, ""total_flux"": 453.333333}",True
MAR06146,True,119.99999999999997,119.99999999999997,11.999999999999996,5.999999999999998,1.9999999999999996,10.0,20.0,0.0,0.0,1750.0000000000018,0.3496143958868863,"{""atp_demand"": 0.0, ""atp_per_glc"": 0.0, ""atp_per_o2"": 0.0, ""atp_per_carbon"": 0.0, ""glc_uptake"": 0.0, ""o2_uptake"": 0.0, ""lac_out"": 0.0, ""lac_per_atp"": 0.0, ""total_flux"": 453.333333}",True
MAR06147,True,119.99999999999997,119.99999999999997,11.999999999999996,5.999999999999998,1.9999999999999996,10.0,20.0,0.0,0.0,1750.0000000000018,0.3496143958868863,"{""atp_demand"": 0.0, ""atp_per_glc"": 0.0, ""atp_per_o2"": 0.0, ""atp_per_carbon"": 0.0, ""glc_uptake"": 0.0, ""o2_uptake"": 0.0, ""lac_out"": 0.0, ""lac_per_atp"": 0.0, ""total_flux"": 453.333333}",True
MAR06148,True,119.99999999999997,119.99999999999997,11.999999999999996,5.999999999999998,1.9999999999999996,10.0,20.0,0.0,0.0,1750.0000000000018,0.3496143958868863,"{""atp_demand"": 0.0, ""atp_per_glc"": 0.0, ""atp_per_o2"": 0.0, ""atp_per_carbon"": 0.0, ""glc_uptake"": 0.0, ""o2_uptake"": 0.0, ""lac_out"": 0.0, ""lac_per_atp"": 0.0, ""total_flux"": 453.333333}",True
MAR06149,True,119.99999999999997,119.99999999999997,11.999999999999996,5.999999999999998,1.9999999999999996,10.0,20.0,0.0,0.0,1750.0000000000018,0.3496143958868863,"{""atp_demand"": 0.0, ""atp_per_glc"": 0.0, ""atp_per_o2"": 0.0, ""atp_per_carbon"": 0.0, ""glc_uptake"": 0.0, ""o2_uptake"": 0.0, ""lac_out"": 0.0, ""lac_per_atp"": 0.0, ""total_flux"": 453.333333}",True
MAR06150,True,119.99999999999997,119.99999999999997,11.999999999999996,5.999999999999998,1.9999999999999996,10.0,20.0,0.0,0.0,1750.0000000000018,0.3496143958868863,"{""atp_demand"": 0.0, ""atp_per_glc"": 0.0, ""atp_per_o2"": 0.0, ""atp_per_carbon"": 0.0, ""glc_uptake"": 0.0, ""o2_uptake"": 0.0, ""lac_out"": 0.0, ""lac_per_atp"": 0.0, ""total_flux"": 453.333333}",True
MAR06151,True,119.99999999999997,119.99999999999997,11.999999999999996,5.999999999999998,1.9999999999999996,10.0,20.0,0.0,0.0,1750.0000000000018,0.3496143958868863,"{""atp_demand"": 0.0, ""atp_per_glc"": 0.0, ""atp_per_o2"": 0.0, ""atp_per_carbon"": 0.0, ""glc_uptake"": 0.0, ""o2_uptake"": 0.0, ""lac_out"": 0.0, ""lac_per_atp"": 0.0, ""total_flux"": 453.333333}",True
MAR06152,True,119.99999999999997,119.99999999999997,11.999999999999996,5.999999999999998,1.9999999999999996,10.0,20.0,0.0,0.0,1750.0000000000018,0.3496143958868863,"{""atp_demand"": 0.0, ""atp_per_glc"": 0.0, ""atp_per_o2"": 0.0, ""atp_per_carbon"": 0.0, ""glc_uptake"": 0.0, ""o2_uptake"": 0.0, ""lac_out"": 0.0, ""lac_per_atp"": 0.0, ""total_flux"": 453.333333}",True
MAR06153,True,119.99999999999997,119.99999999999997,11.999999999999996,5.999999999999998,1.9999999999999996,10.0,20.0,0.0,0.0,1750.0000000000018,0.3496143958868863,"{""atp_demand"": 0.0, ""atp_per_glc"": 0.0, ""atp_per_o2"": 0.0, ""atp_per_carbon"": 0.0, ""glc_uptake"": 0.0, ""o2_uptake"": 0.0, ""lac_out"": 0.0, ""lac_per_atp"": 0.0, ""total_flux"": 453.333333}",True
MAR06154,True,119.99999999999997,119.99999999999997,11.999999999999996,5.999999999999998,1.9999999999999996,10.0,20.0,0.0,0.0,1750.0000000000018,0.3496143958868863,"{""atp_demand"": 0.0, ""atp_per_glc"": 0.0, ""atp_per_o2"": 0.0, ""atp_per_carbon"": 0.0, ""glc_uptake"": 0.0, ""o2_uptake"": 0.0, ""lac_out"": 0.0, ""lac_per_atp"": 0.0, ""total_flux"": 453.333333}",True
MAR06155,True,119.99999999999997,119.99999999999997,11.999999999999996,5.999999999999998,1.9999999999999996,10.0,20.0,0.0,0.0,1750.0000000000018,0.3496143958868863,"{""atp_demand"": 0.0, ""atp_per_glc"": 0.0, ""atp_per_o2"": 0.0, ""atp_per_carbon"": 0.0, ""glc_uptake"": 0.0, ""o2_uptake"": 0.0, ""lac_out"": 0.0, ""lac_per_atp"": 0.0, ""total_flux"": 453.333333}",True
MAR06156,True,119.99999999999997,119.99999999999997,11.999999999999996,5.999999999999998,1.9999999999999996,10.0,20.0,0.0,0.0,1750.0000000000018,0.3496143958868863,"{""atp_demand"": 0.0, ""atp_per_glc"": 0.0, ""atp_per_o2"": 0.0, ""atp_per_carbon"": 0.0, ""glc_uptake"": 0.0, ""o2_uptake"": 0.0, ""lac_out"": 0.0, ""lac_per_atp"": 0.0, ""total_flux"": 453.333333}",True
MAR06157,True,119.99999999999997,119.99999999999997,11.999999999999996,5.999999999999998,1.9999999999999996,10.0,20.0,0.0,0.0,1750.0000000000018,0.3496143958868863,"{""atp_demand"": 0.0, ""atp_per_glc"": 0.0, ""atp_per_o2"": 0.0, ""atp_per_carbon"": 0.0, ""glc_uptake"": 0.0, ""o2_uptake"": 0.0, ""lac_out"": 0.0, ""lac_per_atp"": 0.0, ""total_flux"": 453.333333}",True
MAR06158,True,119.99999999999997,119.99999999999997,11.999999999999996,5.999999999999998,1.9999999999999996,10.0,20.0,0.0,0.0,1750.0000000000018,0.3496143958868863,"{""atp_demand"": 0.0, ""atp_per_glc"": 0.0, ""atp_per_o2"": 0.0, ""atp_per_carbon"": 0.0, ""glc_uptake"": 0.0, ""o2_uptake"": 0.0, ""lac_out"": 0.0, ""lac_per_atp"": 0.0, ""total_flux"": 453.333333}",True
MAR06159,True,119.99999999999997,119.99999999999997,11.999999999999996,5.999999999999998,1.9999999999999996,10.0,20.0,0.0,0.0,1750.0000000000018,0.3496143958868863,"{""atp_demand"": 0.0, ""atp_per_glc"": 0.0, ""atp_per_o2"": 0.0, ""atp_per_carbon"": 0.0, ""glc_uptake"": 0.0, ""o2_uptake"": 0.0, ""lac_out"": 0.0, ""lac_per_atp"": 0.0, ""total_flux"": 453.333333}",True
MAR06160,True,119.99999999999997,119.99999999999997,11.999999999999996,5.999999999999998,1.9999999999999996,10.0,20.0,0.0,0.0,1750.0000000000018,0.3496143958868863,"{""atp_demand"": 0.0, ""atp_per_glc"": 0.0, ""atp_per_o2"": 0.0, ""atp_per_carbon"": 0.0, ""glc_uptake"": 0.0, ""o2_uptake"": 0.0, ""lac_out"": 0.0, ""lac_per_atp"": 0.0, ""total_flux"": 453.333333}",True
MAR06161,True,119.99999999999997,119.99999999999997,11.999999999999996,5.999999999999998,1.9999999999999996,10.0,20.0,0.0,0.0,1750.0000000000018,0.3496143958868863,"{""atp_demand"": 0.0, ""atp_per_glc"": 0.0, ""atp_per_o2"": 0.0, ""atp_per_carbon"": 0.0, ""glc_uptake"": 0.0, ""o2_uptake"": 0.0, ""lac_out"": 0.0, ""lac_per_atp"": 0.0, ""total_flux"": 453.333333}",True
MAR06162,True,119.99999999999997,119.99999999999997,11.999999999999996,5.999999999999998,1.9999999999999996,10.0,20.0,0.0,0.0,1750.0000000000018,0.3496143958868863,"{""atp_demand"": 0.0, ""atp_per_glc"": 0.0, ""atp_per_o2"": 0.0, ""atp_per_carbon"": 0.0, ""glc_uptake"": 0.0, ""o2_uptake"": 0.0, ""lac_out"": 0.0, ""lac_per_atp"": 0.0, ""total_flux"": 453.333333}",True
MAR06163,True,119.99999999999997,119.99999999999997,11.999999999999996,5.999999999999998,1.9999999999999996,10.0,20.0,0.0,0.0,1750.0000000000018,0.3496143958868863,"{""atp_demand"": 0.0, ""atp_per_glc"": 0.0, ""atp_per_o2"": 0.0, ""atp_per_carbon"": 0.0, ""glc_uptake"": 0.0, ""o2_uptake"": 0.0, ""lac_out"": 0.0, ""lac_per_atp"": 0.0, ""total_flux"": 453.333333}",True
MAR06164,True,119.99999999999997,119.99999999999997,11.999999999999996,5.999999999999998,1.9999999999999996,10.0,20.0,0.0,0.0,1750.0000000000018,0.3496143958868863,"{""atp_demand"": 0.0, ""atp_per_glc"": 0.0, ""atp_per_o2"": 0.0, ""atp_per_carbon"": 0.0, ""glc_uptake"": 0.0, ""o2_uptake"": 0.0, ""lac_out"": 0.0, ""lac_per_atp"": 0.0, ""total_flux"": 453.333333}",True
MAR06165,True,119.99999999999997,119.99999999999997,11.999999999999996,5.999999999999998,1.9999999999999996,10.0,20.0,0.0,0.0,1750.0000000000018,0.3496143958868863,"{""atp_demand"": 0.0, ""atp_per_glc"": 0.0, ""atp_per_o2"": 0.0, ""atp_per_carbon"": 0.0, ""glc_uptake"": 0.0, ""o2_uptake"": 0.0, ""lac_out"": 0.0, ""lac_per_atp"": 0.0, ""total_flux"": 453.333333}",True
MAR06166,True,119.99999999999997,119.99999999999997,11.999999999999996,5.999999999999998,1.9999999999999996,10.0,20.0,0.0,0.0,1750.0000000000018,0.3496143958868863,"{""atp_demand"": 0.0, ""atp_per_glc"": 0.0, ""atp_per_o2"": 0.0, ""atp_per_carbon"": 0.0, ""glc_uptake"": 0.0, ""o2_uptake"": 0.0, ""lac_out"": 0.0, ""lac_per_atp"": 0.0, ""total_flux"": 453.333333}",True
MAR06167,True,119.99999999999997,119.99999999999997,11.999999999999996,5.999999999999998,1.9999999999999996,10.0,20.0,0.0,0.0,1750.0000000000018,0.3496143958868863,"{""atp_demand"": 0.0, ""atp_per_glc"": 0.0, ""atp_per_o2"": 0.0, ""atp_per_carbon"": 0.0, ""glc_uptake"": 0.0, ""o2_uptake"": 0.0, ""lac_out"": 0.0, ""lac_per_atp"": 0.0, ""total_flux"": 453.333333}",True
MAR06168,True,119.99999999999997,119.99999999999997,11.999999999999996,5.999999999999998,1.9999999999999996,10.0,20.0,0.0,0.0,1750.0000000000018,0.3496143958868863,"{""atp_demand"": 0.0, ""atp_per_glc"": 0.0, ""atp_per_o2"": 0.0, ""atp_per_carbon"": 0.0, ""glc_uptake"": 0.0, ""o2_uptake"": 0.0, ""lac_out"": 0.0, ""lac_per_atp"": 0.0, ""total_flux"": 453.333333}",True
MAR06169,True,119.99999999999997,119.99999999999997,11.999999999999996,5.999999999999998,1.9999999999999996,10.0,20.0,0.0,0.0,1750.0000000000018,0.3496143958868863,"{""atp_demand"": 0.0, ""atp_per_glc"": 0.0, ""atp_per_o2"": 0.0, ""atp_per_carbon"": 0.0, ""glc_uptake"": 0.0, ""o2_uptake"": 0.0, ""lac_out"": 0.0, ""lac_per_atp"": 0.0, ""total_flux"": 453.333333}",True
MAR06170,True,119.99999999999997,119.99999999999997,11.999999999999996,5.999999999999998,1.9999999999999996,10.0,20.0,0.0,0.0,1750.0000000000018,0.3496143958868863,"{""atp_demand"": 0.0, ""atp_per_glc"": 0.0, ""atp_per_o2"": 0.0, ""atp_per_carbon"": 0.0, ""glc_uptake"": 0.0, ""o2_uptake"": 0.0, ""lac_out"": 0.0, ""lac_per_atp"": 0.0, ""total_flux"": 453.333333}",True
MAR06171,True,119.99999999999997,119.99999999999997,11.999999999999996,5.999999999999998,1.9999999999999996,10.0,20.0,0.0,0.0,1750.0000000000018,0.3496143958868863,"{""atp_demand"": 0.0, ""atp_per_glc"": 0.0, ""atp_per_o2"": 0.0, ""atp_per_carbon"": 0.0, ""glc_uptake"": 0.0, ""o2_uptake"": 0.0, ""lac_out"": 0.0, ""lac_per_atp"": 0.0, ""total_flux"": 453.333333}",True
MAR06172,True,119.99999999999997,119.99999999999997,11.999999999999996,5.999999999999998,1.9999999999999996,10.0,20.0,0.0,0.0,1750.0000000000018,0.3496143958868863,"{""atp_demand"": 0.0, ""atp_per_glc"": 0.0, ""atp_per_o2"": 0.0, ""atp_per_carbon"": 0.0, ""glc_uptake"": 0.0, ""o2_uptake"": 0.0, ""lac_out"": 0.0, ""lac_per_atp"": 0.0, ""total_flux"": 453.333333}",True
MAR06173,True,119.99999999999997,119.99999999999997,11.999999999999996,5.999999999999998,1.9999999999999996,10.0,20.0,0.0,0.0,1750.0000000000018,0.3496143958868863,"{""atp_demand"": 0.0, ""atp_per_glc"": 0.0, ""atp_per_o2"": 0.0, ""atp_per_carbon"": 0.0, ""glc_uptake"": 0.0, ""o2_uptake"": 0.0, ""lac_out"": 0.0, ""lac_per_atp"": 0.0, ""total_flux"": 453.333333}",True
MAR06174,True,119.99999999999997,119.99999999999997,11.999999999999996,5.999999999999998,1.9999999999999996,10.0,20.0,0.0,0.0,1750.0000000000018,0.3496143958868863,"{""atp_demand"": 0.0, ""atp_per_glc"": 0.0, ""atp_per_o2"": 0.0, ""atp_per_carbon"": 0.0, ""glc_uptake"": 0.0, ""o2_uptake"": 0.0, ""lac_out"": 0.0, ""lac_per_atp"": 0.0, ""total_flux"": 453.333333}",True
MAR06175,True,119.99999999999997,119.99999999999997,11.999999999999996,5.999999999999998,1.9999999999999996,10.0,20.0,0.0,0.0,1750.0000000000018,0.3496143958868863,"{""atp_demand"": 0.0, ""atp_per_glc"": 0.0, ""atp_per_o2"": 0.0, ""atp_per_carbon"": 0.0, ""glc_uptake"": 0.0, ""o2_uptake"": 0.0, ""lac_out"": 0.0, ""lac_per_atp"": 0.0, ""total_flux"": 453.333333}",True
MAR06176,True,119.99999999999997,119.99999999999997,11.999999999999996,5.999999999999998,1.9999999999999996,10.0,20.0,0.0,0.0,1750.0000000000018,0.3496143958868863,"{""atp_demand"": 0.0, ""atp_per_glc"": 0.0, ""atp_per_o2"": 0.0, ""atp_per_carbon"": 0.0, ""glc_uptake"": 0.0, ""o2_uptake"": 0.0, ""lac_out"": 0.0, ""lac_per_atp"": 0.0, ""total_flux"": 453.333333}",True
MAR06177,True,119.99999999999997,119.99999999999997,11.999999999999996,5.999999999999998,1.9999999999999996,10.0,20.0,0.0,0.0,1750.0000000000018,0.3496143958868863,"{""atp_demand"": 0.0, ""atp_per_glc"": 0.0, ""atp_per_o2"": 0.0, ""atp_per_carbon"": 0.0, ""glc_uptake"": 0.0, ""o2_uptake"": 0.0, ""lac_out"": 0.0, ""lac_per_atp"": 0.0, ""total_flux"": 453.333333}",True
MAR06178,True,119.99999999999997,119.99999999999997,11.999999999999996,5.999999999999998,1.9999999999999996,10.0,20.0,0.0,0.0,1750.0000000000018,0.3496143958868863,"{""atp_demand"": 0.0, ""atp_per_glc"": 0.0, ""atp_per_o2"": 0.0, ""atp_per_carbon"": 0.0, ""glc_uptake"": 0.0, ""o2_uptake"": 0.0, ""lac_out"": 0.0, ""lac_per_atp"": 0.0, ""total_flux"": 453.333333}",True
MAR06179,True,119.99999999999997,119.99999999999997,11.999999999999996,5.999999999999998,1.9999999999999996,10.0,20.0,0.0,0.0,1750.0000000000018,0.3496143958868863,"{""atp_demand"": 0.0, ""atp_per_glc"": 0.0, ""atp_per_o2"": 0.0, ""atp_per_carbon"": 0.0, ""glc_uptake"": 0.0, ""o2_uptake"": 0.0, ""lac_out"": 0.0, ""lac_per_atp"": 0.0, ""total_flux"": 453.333333}",True
MAR06180,True,119.99999999999997,119.99999999999997,11.999999999999996,5.999999999999998,1.9999999999999996,10.0,20.0,0.0,0.0,1750.0000000000018,0.3496143958868863,"{""atp_demand"": 0.0, ""atp_per_glc"": 0.0, ""atp_per_o2"": 0.0, ""atp_per_carbon"": 0.0, ""glc_uptake"": 0.0, ""o2_uptake"": 0.0, ""lac_out"": 0.0, ""lac_per_atp"": 0.0, ""total_flux"": 453.333333}",True
